relative_path,file_type,bytes,sha256,rows,columns
results/data/combined_returns_sample.csv,csv,13728,b77550f88c62742d343328ca0e23a16533e6a21bc5f6fb4485c41c401d2f8c6c,10.0,61.0
results/data/coverage_adjusted_sentiment.csv,csv,1733739,b46915185a9b37127b899a8df977c9fc294b051980f52c1bb806e746bb912dbf,10060.0,13.0
results/data/coverage_features_sample.csv,csv,1366,7e003bd5314fb7c330b88742fd8fa3df35e0808b3be103da658951fb6f56a59e,20.0,10.0
results/data/external_benchmarks.csv,csv,496463,989638d7606b0d9d58f363e75cbbae30d787465fd44362ce647a3d8c3cbcf39c,2010.0,11.0
results/data/fund_returns.csv,csv,2682824,86fd3fc219578555ec28e5a258aa4fbc8dc1bc6403b6ac9a7a3d2e896a96187b,13005.0,14.0
results/data/fund_weights.csv,csv,5142916,5b745e5c6fc18a7573f1435190425496a4fe85198b829c94e6353a2995dd498c,21600.0,22.0
results/data/fusion_returns.csv,csv,564807,9ce50d474fb0c86dddbf5c08d3078a05e2b14ad45084e27c34f720fccc16255a,3012.0,13.0
results/data/fusion_weights.csv,csv,1594681,9e5c6324f29a7b90eb94a5e2bf398e235652a5197fe25948e6c3b81a071272f3,7200.0,16.0
results/data/headline_panel_sample.csv,csv,3429,0448b988581a58deddeb55f1ce1f15a8bdf3f4533274a7781309a0ab1663b88e,15.0,9.0
results/data/market_news_index.csv,csv,254119,9a64706382a9a83db97e903e98bd71e752550ba139323f85d30e1d9f1f0b15f1,1006.0,13.0
results/data/rebalance_frequency_returns.csv,csv,1749742,a56f8718b3d7518c0bc49bc390a3bd56531563ad9f7ae3ff84da276948b21a57,6024.0,19.0
results/data/sector_sentiment_index.csv,csv,2274356,fc1cf56f41288bafd72f945e2e0ab8d8f945f5b7711591e629c15a8e652d7f56,10060.0,18.0
results/data/ticker_sentiment_sample.csv,csv,5683,9a851991093f04fbc21c55ed6c135338e245da9afdb4fc4fe51f85c75f1671b8,100.0,9.0
results/figures/combined_fund_drawdowns.caption.md,md,332,8aa17f84e72c4803d93ab5b23b1d896f8bbbb91ae7c2706fa56f564241edda2a,,
results/figures/combined_fund_drawdowns.png,png,357229,3f9ea827ce284fc44b235be7bdfdaec42758960f1fe4b924d96eb45ab897de56,,
results/figures/combined_weight_history.caption.md,md,498,42251216d902d59183df724e0550cad9835625a6fd2300b56ef4c2812ae10087,,
results/figures/combined_weight_history.png,png,396352,6168f04fb69aaffd0fbf0ed7f53cb6ee7cf1e4f140b11f71ac6cd809d6d28218,,
results/figures/coverage_confidence_index.caption.md,md,561,f4cb04f03598941e53dc0af6254bfa38b073ae3c5622833e7b77d3212fbdee8e,,
results/figures/coverage_confidence_index.png,png,712056,fbf55555e83150aa6323c5d256f763cd88dfa44ee275bee1399747ea86c1b839,,
results/figures/fund_growth.caption.md,md,381,c13a0dae2df257a1a1e155dd3ec7ee384f9167533c70d518da98effcda3a4114,,
results/figures/fund_growth.png,png,738731,1b8e5f2fcd48f35feb84241f6450619ff6e0438905ec23cf63acaa0ed45c64bb,,
results/figures/fund_risk_return.caption.md,md,378,377de158611278146e17a85bf538b14240b12d6e1aa451741b3876c70b1a4e0f,,
results/figures/fund_risk_return.png,png,218370,6c46cbe38ce029c5fb00180239baa5565866294f34154c5fd64d59eb847f54b2,,
results/figures/fund_sharpe_by_family.caption.md,md,490,b38adb02a1b9c556869241aa3eade359efa44a58c8050583730b65c26842379b,,
